date,title,link,content,newspaper,thumbnail_link
2023-09-08 08:10:10,"""이 정도면 에코프로가 아니라 에코포로다""…개미들 '패닉'",https://n.news.naver.com/mnews/article/015/0004889411?sid=101,"[
150만원 찍은 주가, 한 달 반 만에 100만원으로에코프로 3사 시총, 이달만 10조3039억 증발""비정상의 정상화"" vs ""추세적 하락으로 보긴 일러""



사진=한경DB'에코프로는 무적'이라는 투자자들의 믿음에 금이 가고 있다. 황제주(주당 가격 100만원 이상)에 안착한 듯 보였던 에코프로의 주가가 쭉쭉 빠지고 있어서다. 지난 5거래일 동안의 낙폭이 무려 20% 수준이다. 7월 말 150만원대 사상 최고가를 찍은 주가가 한 달 반 만에 장중 황제주 자리를 반납하는 처지가 되면서, 추세가 꺾였다는 신호로 보는 시각이 힘을 받고 있다.8일 한국거래소에 따르면 '코스닥 사상 5번째 황제주'라는 기록을 쓴 에코프로는 전날 4.19% 내린 100만6000원에 거래를 마쳤다. 간신히 황제주 자리는 지켜냈지만, 장중 한때 99만7000원까지 밀려나기도 했다. 에코프로 주가가 장중 100만원을 밑돈 것은 지난 7월 28일 이후 처음 이다. 이날 에코프로비엠(-3.99%)과 에코프로에이치엔(-3.59%)의 주가도 하락했다. 하루 만에 이들 세 회사의 시가총액 감소분을 합치면 2조4000억원에 달한다. 기간을 늘려 이달 들어서 증발한 금액을 살펴보면 10조원을 웃돈다. 기업별 9월 들어 증발한 시총 금액은 에코프로비엠(5조2064억원), 에코프로(4조9491억원), 에코프로에이치엔(1484억원) 순이다. 이달 들어 전일까지 5거래일 동안 세 기업의 주가는 매일 하락했다.종목 토론실 등에는 개인 투자자들이 '이 정도면 에코프로가 아니라 에코포로다',  '더이상은 못견디겠다, 17% 손실 보고 포기한다' 등의 의견을 남겼다. 반대로 '하락하면 오히려 추가매수할 수 있어서 좋다' 등 주가 하락을 매수 기회로 삼겠다는 얘기도 있다.실제 시장에서는 수급에서 방향성을 잃은 투자자들이 급격히 빠져나가고 있다. 최근 한 달간 개인 투자자는 에코프로를 1조원 넘게 순매도했고 해당 물량 대부분을 외국인 투자자가 받아냈다. 반면 에코프로와 에코프로에이치엔에 대해선 개인들이 각각 2246억원, 351억원 사들이며 매수 우위를 보였다.



에코프로비엠 본사 사진=한경DB향후 에코프로 3사의 주가 향방은 어떨까. 연일 하락세를 타는 주가에 투자자들의 불안이 증폭되는 가운데 여의도 진단은 엇갈리고 있다.정원석 하이투자증권 연구원은 현재의 상황을 '비정상의 정상화'로 표현했다. 정 연구원은 ""국내 이차전지 업종 주가는 올해 초부터 양극재 업체들을 중심으로 가파른 상승세를 나타냈다""면서도 ""기존 중장기 생산능력 계획이나 실적 추정치 등을 감안해도 주가가 비정상적으로 급등했다. 때문에 지금의 주가 하락세는 밸류에이션이 비정상에서 정상으로 가는 과정이라고 읽을 수 있다""고 강조했다.자산운용사 한 펀드매니저도 ""에코프로 주가 상승에는 미국 시장에 대한 기대감이 선반영된 것인데 최근 북미향 배터리 공급을 보면 뚜렷한 수치로 검증되진 못하고 있다""면서도 ""잠재력은 확실하지만 단기적으로는 조정이 불가피해 보인다""고 말했다.지금의 약세가 추세적으로 이어지진 않을 것이란 낙관론도 있다. 한 헤지펀드 운용사 대표는 ""에코프로비엠도 빠지고 있긴 하지만 에코프로 약세는 에코프로비엠과의 괴리를 좁히는 과정의 일환이라 생각된다""고 전했다.또 다른 업계 관계자는 ""양극재 글로벌 선두 업체인 만큼 사업 역량이 증명된 데다 에코프로머티리얼즈 상장 등 상승동력이 아직 남아있는 만큼 계속 빠진다고 보기에는 무리가 있다""며 ""이미 궤도에 오른 주식들은 급락하는 경우가 드물다""고 말했다.
]",,https://imgnews.pstatic.net/image/015/2023/09/08/0004889411_001_20230908093304321.jpg?type=w800
2023-09-08 06:40:00,다시 에코프로에 전선 형성…끝나지 않은 공매도 전쟁,https://n.news.naver.com/mnews/article/277/0005311206?sid=101,"[
에코프로 공매도 잔액 1조6000억원대로 급증이차전지 6개 종목 공매도 잔액도 6조원 넘어최근 이차전지주 대부분 급락…개인 순매수 분산 변수올해 공매도 전쟁의 첫 타깃이었던 에코프로에 다시 전선이 형성되고 있다. 공매도 잔액이 1조원을 넘어 코스닥 시장 공매도 잔액 상위 1위 종목으로 오르더니 어느새 잔액이 2조원을 바라보고 있다. 이뿐만 아니다. 에코프로를 비롯해 에코프로비엠·POSCO홀딩스·포스코퓨처엠·엘앤에프·LG에너지솔루션 등 유독 이차전지 관련 종목 중심으로 공매도 잔액이 쌓이고 있다. 이차전지를 둘러싼 개인과 외국계 헤지펀드 등 공매도 세력 간의 총성 없는 전쟁은 여전히 치열하다.



8일 한국거래소에 따르면 집계가 가능한 가장 최신일인 4일 기준 포스코홀딩스·포스코퓨처엠·에코프로·에코프로비엠·엘앤에프·LG에너지솔루션 등의 공매도 잔액은 총 6조2168억원으로 집계됐다. 이 가운데 독보적인 곳은 에코프로다. 올해 1월2일 540억원에 불과했던 에코프로 공매도 잔액은 7월17일 1조3094억원으로 불었다. 개인과 외국인의 1차 공매도 전쟁이 벌어졌다. 개인 투자자들의 결집으로 판세가 기울자 공매도 청산을 위한 외국인의 주식 재매입(쇼트커버링)이 대규모로 들어온 이후 공매도 잔액은 1조원을 밑돌았다. 이에 지난달 30일까지 줄곧 8000억원대에 머물렀다.그러다 지난달 31일을 기점으로 다시 1조원을 넘어섰다. 1일 기준 공매도 잔액만 1조7254억원에 달했다. 지난달 30일 8308억원에서 2거래일 만에 2배 이상으로 증가했다. 공매도 비중도 2%대에서 단숨에 5.50%까지 뛰어올랐다. 4일 기준으로도 에코프로 공매도 잔액은 1조6566억원으로 집계됐다. 공매도 거래량과 거래대금도 최근 증가세다. 에코프로의 일일 공매도 거래량은 지난달 내내 2만∼4만주 정도를 유지했으나 지난달 31일 31만9000주로 급증했다. 이달 1일과 4일에는 각각 9만주, 7만6000주가량이 거래됐다.  에코프로뿐 아니라 이차전지 관련 종목 대부분이 공매도에 시달리고 있다. LG에너지솔루션의 공매도 잔액도 지난달 29일 1조원을 재돌파해 이달 1일 1조3078억원으로 늘었다. LG에너지솔루션의 공매도 잔액이 1조원보다 많았던 때는 지난달 8일(1조29억원)이 마지막이었다. 4일에는 1조3315억원으로 소폭 더 늘었다.에코프로의 공매도 잔액이 감소하는 과정에서 오히려 늘어난 곳은 포스코그룹주였다. 개인과 외국인의 공매도 2차대전의 무대가 포스코홀딩스와 포스코퓨처엠 등으로 이동하고 있다는 해석이 나왔었다. 포스코홀딩스의 공매도 잔액은 7월11일 1882억원에 불과했으나 한달여 만에 5.5배 급증하면서 1조원을 돌파했다. 이후 다시 9000억원대로 내려앉았으나 지난달 30일 다시 1조원을 넘어섰다. 9월1일과 4일에는 각각 9629억원, 9945억원으로 집계됐다. 포스코퓨처엠(8206억원), 에코프로비엠(8745억원), 엘앤에프(5391억원) 등의 공매도 잔액도 8월 말부터 가파른 증가세를 보이면서 1조원을 바라보고 있다.



이차전지주에 공매도 자금을 주로 쌓는 주체는 외국인이다. 이달 4일 코스피·코스닥 시장 전체 공매도 거래 대금(7784억원) 가운데 외국인 매매가 차지하는 비중은 64.11%에 이른다. 시장 전체 공매도 거래 대금이 연중 최고치(2조3616억원)를 기록했던 7월26일 외국인 비중이 52.87%였던 점을 감안하면 외국인이 이차전지주 공매도에 무게를 두고 있다는 해석이 나온다. 이번 공매도 전쟁의 승자는 누가 될까. 1차대전은 개인의 승리였다. 연초 10만3000원에서 출발한 에코프로 주가는 지난 4월 초 50만원대로 단기 급등했고, 주가가 과열됐다고 판단한 외국계 헤지펀드 등은 공매도에 집중했다. 하지만 개인 매수세에 힘입어 에코프로 주가는 100만원을 훌쩍 뛰어넘었다. 이후 장중 153만9000원까지 치솟는 등 거침없는 기세에 공매도 세력은 쇼트커버링을 하면서 물러났다. 쇼트커버링은 주가가 내릴 것을 기대하고 주식을 빌린(공매도) 투자자들이 예상과 달리 주가가 상승하면 손실을 줄이기 위해 주식을 사들이는 것을 의미한다. 시장에서는 외국인이 에코프로 등에서 큰 손실을 본 것으로 추정하고 있다. 한 증시 전문가는 ""최근 에코프로 공매도 잔액이 급증한 건은 예전 손실을 만회하기 위한 움직임으로 해석된다""고 말했다. 개인은 공매도 세력에 맞서 이차전지 종목을 계속 사들이고 있다. 그러나 외국인의 공세가 만만치 않다. 개인은 이달 들어 6일까지 에코프로를 가장 많이 사들였다. 순매수 금액은 1246억원에 이른다. 이어 포스코DX(1205억원), 포스코홀딩스(1153억원), LG에너지솔루션(1026억원), SK하이닉스(819억원), 에코프로비엠(710억원) 순으로 순매수했다. 다만 이차전지 종목의 주가가 심상치 않다. 에코프로비엠 주가는 7월25일 46만2000원에서 이달 4일 30만7500원으로 33.44% 급락했다. 같은 기간 엘앤에프(23.74%), 에코프로(14.08%), LG에너지솔루션(10.77%), 포스코홀딩스(10.33%), 포스코퓨처엠(26.25%)도 두 자릿수 하락률을 보였다.업계에서는 이차전지 주가 전망에 회의적인 시각이다. 주가가 과열 양상을 거친 만큼 조정이 불가피한 데다,  반도체주가 최근 시장 주도주로 올라선 점도 부담이다. 1차 공매도 대전 때와 달리 개인의 순매수가 분산될 수 있다는 의미다. 김지영 키움증권 연구원은 ""삼성전자 주가 향방에 따라 반도체 업종으로 매수 자금이 쏠릴 수 있다""고 내다봤다. 
]",,https://imgnews.pstatic.net/image/277/2023/09/08/0005311206_001_20230908104712157.jpg?type=w800
2023-09-07 14:04:29,"""2차전지 끝물?"" 에코프로 장중 100만원 무너져[핫종목]",https://n.news.naver.com/mnews/article/421/0007035326?sid=101,"[
증권가 ""과도한 프리미엄 축소되는 과정…비정상의 정상화""



ⓒ News1 윤주희 디자이너(서울=뉴스1) 공준호 기자 = 상반기 증시를 뜨겁게 달궜던 이차전지(2차전지) 종목이 일제히 하락세다. 에코프로(086520)는 장중 100만원선을 내주면서 한달여만에 황제주 자리에서 내려오기도 했다.7일 오후 1시39분 현재 에코프로는 전날보다 4만6000원(4.38%) 내린 100만4000원에 거래되고 있다. 이날 오후 들어 에코프로는 99만7000원까지 하락하면서 지난 7월28일 이후 처음으로 장중 100만원선이 붕괴되기도 했다. 지난달 31일 120만원 중반선에 거래되던 에코프로는 이달 들어 5거래일 연속으로 하락하면서 약세흐름을 보이고 있다. 에코프로의 자회사인 에코프로비엠(247540)의 흐름도 좋지 않다. 에코프로비엠은 전날보다 1만3500원(4.49%) 내린 28만7500원에 거래되고 있다. 에코프로비엠 주가가 장중 20만원대까지 내려온 것 역시 지난 7월8일 이후 처음이다.이밖에 LG에너지솔루션(373220)(-2.28%), 포스코퓨처엠(003670)(-5.37%), 금양(001570)(-2.36%), 엘앤에프(066970)(-3.30%), 포스코홀딩스(005490)(-2.07%) 등 주요 2차전지 종목들도 일제히 하락세를 나타내고 있다. 증권가에서는 상반기 과열됐던 주가가 제자리를 찾아가는 과정이라고 평가하고 있다. 정원석 하이투자증권 연구원은 지난달 29일 낸 에코프로비엠 보고서에서 ""국내 2차전지 업종 주가에 반영됐던 밸류에이션(평가가치) 프리미엄은 과거 대비 축소돼야 할 것""이라며 ""최근 주가 하락세는 비정상의 정상화""라고 말했다.
		]",,https://imgnews.pstatic.net/image/421/2023/09/07/0007035326_001_20230908113902915.jpg?type=w800
2023-09-08 15:46:10,[코스닥 마감]기관 매수에 강보합…에코프로 1%대↑,https://n.news.naver.com/mnews/article/018/0005570433?sid=101,"[
전거래일 대비 0.86%↑, 914.18 마감기관 순매수 확대, 외인 ‘팔자’ 축소업종별·시총상위 상승 우위, 율촌 ‘上’에코프로, 장중 100만원↓…막판 반등[이데일리 이정현 기자] 보합권에서 출발한 코스닥 지수가 마감을 앞두고 기관의 순매수 확대에 상승 마감했다.8일 마켓포인트에 따르면 이날 코스닥 지수는 전 거래일 대비 0.86%(7.82포인트) 오른 914.18에 장을 마감했다. 장중 한때 902.77까지 하락하는 등 등락을 반복했으나 마감을 앞두고 가파르게 상승했다. 



수급별로 기관이 1032억원어치 사들이며 증시 상승을 이끌었다. 기관이 코스닥 시장에서 순매수로 돌아선 것은 지난달 30일 이후 7거래일 만이다. 개인은 345억원, 외국인은 477억원어치 내다 팔았다.간밤 뉴욕증시는 애플을 비롯한 기술주들의 주가 하락세와 연방준비제도(연준·Fed)의 추가 긴축 우려 속에 하락했다. 뉴욕증권거래소(NYSE)에서 다우존스30산업평균지수는 전장보다 57.54포인트(0.17%) 오른 3만4500.73으로 거래를 마쳤다. 스탠더드앤드푸어스(S&amp;P)500지수는 전장보다 14.34포인트(0.32%) 하락한 4451.14로, 나스닥지수는 전장보다 123.64포인트(0.89%) 밀린 1만3748.83으로 장을 마감했다.김석환 미래에셋증권 연구원은 “중국 정부의 아이폰 사용 규제, 화웨이 최신형 휴대폰에 탑재된 국내 반도체 등 국내 IT 밸류체인의 모멘텀을 약화시키는 이슈로 장 초반부터 외국인이 적극적인 차익실현에 나서며 약세 흐름 보였다”면서도 “장 후반 기관 순매수 확대, 외국인 순매도 축소 영향으로 상승폭이 확대했다”고 분석했다.업종별 상승 우위로 마감했다. 제약이 2.88%, 기타서비스가 2.14% 상승한 가운데 전기·전자와 제조, 음식료담배, 의료·정밀, 출판매체, 오락, 금융, 기계장비 등이 1%대 올랐다. 반면 종이·목재는 2.38%, 정보기기 2.27% 하락했다. 반도체는 1%대 약세 마감했다.시가총액 상위주도 대부분 올랐다. 에코프로비엠(247540)은 이날 3.46% 오른 29만9000원에 마감, 30만원을 목전에 뒀다. 장중한때 100만원이 무너졌던 에코프로(086520)는 불안한 움직임을 보이다 1.49% 오른 102만1000원에 마감했다. 이밖에 포스코DX(022100)는 3.23%, 레인보우로보틱스(277810)는 11.58% 상승했다. 종목별로 유안타제8호스팩과의 스팩소멸합병으로 상장된 율촌(146060)이 가격제한폭(상한가)까지 올랐다. 금강철강(053260)이 23.21%, 샤페론(378800)이 22.87%, 대동기어(008830)가 20.14% 오르며 강세를 보였다. 반면 주식분할을 결정한 앱코(129890)는 12.16% 하락했으며 컬러레이(900310)가 10.99%, 엠젠솔루션(032790)이 9.63%, 스피어파워(203690)가 9.28% 내렸다.이날 코스닥의 거래량은 12억3322만5000주, 거래대금은 12조1967억4200만원으로 집계됐다. 상한가 종목 1개를 포함해 867개 종목이 올랐고, 하한가 없이 634개 종목이 하락했다. 97개 종목은 보합 마감했다.
]",,https://imgnews.pstatic.net/image/018/2023/09/08/0005570433_001_20230908154915195.jpg?type=w800
2023-09-07 08:34:22,"에코프로, 저소득층 가정에 육아용품 '마더박스' 지원",https://n.news.naver.com/mnews/article/001/0014176684?sid=102,"[




에코프로, 저소득층 가정에 육아용품 '마더박스' 지원(서울=연합뉴스) 에코프로는 지난 6일 충청북도청에서 초록우산 어린이재단 충북지역본부에 4천만원 상당의 '마더박스' 170개를 전달했다고 7일 밝혔다. 왼쪽부터 송호준 에코프로 대표이사, 김영환 충청북도지사, 이형진 초록우산 어린이재단 충청지역본부장. 2023.9.7 [에코프로 제공. 재판매 및 DB 금지]    (서울=연합뉴스) 김기훈 기자 = 에코프로는 지난 6일 충북도청에서 초록우산 어린이재단 충북지역본부에 4천만원 상당의 '마더박스' 170개를 전달했다고 7일 밝혔다.    마더박스는 속싸개, 치발기, 젖병 솔, 젖병, 체온계, 온습도계, 손수건, 보온병, 수건, 수납박스 등 신생아 육아에 필요한 10개 품목으로 구성했다.    에코프로는 2020년부터 저소득 가정의 출산을 지원하고 육아 부담을 덜어주기 위해 경북, 충북 등 사업장이 있는 지역을 중심으로 마더박스 지원사업을 펼치고 있다.    현재까지 지역사회에 전달한 마더박스는 총 850개, 금액으로는 2억원에 달한다.    [email]
]",,https://imgnews.pstatic.net/image/001/2023/09/07/AKR20230907024700003_01_i_P4_20230907083505157.jpg?type=w800
2023-09-07 14:17:17,"에코프로, 한달 반 만에 장중 100만원 붕괴",https://n.news.naver.com/mnews/article/003/0012075852?sid=101,"[




 *재판매 및 DB 금지[서울=뉴시스] 김경택 기자 = 에코프로가 4% 넘게 하락하며 장중 100만원 밑으로 미끄러졌다.7일 오후 2시5분 현재 에코프로는 전일 대비 4만2000원(4.00%) 내린 100만8000원에 거래되고 있다.에코프로는 장중 한때 99만7000원까지 하락하는 등 주가가 100만원 아래로 주저앉았다. 에코프로의 주가가 100만원을 밑돈 것은 지난 7월28일 이후 한달 보름여 만이다. 에코프로의 주가는 이달 들어 5거래일 연속 하락세를 이어오고 있다.에코프로비엠도 동반 하락세를 나타내고 있다. 같은 시간 에코프로비엠은 1만2500원(4.15%) 내린 28만8500윈을 기록 중이다.
]",,https://imgnews.pstatic.net/image/003/2023/09/07/NISI20230727_0001326673_web_20230727150211_20230907141717682.jpg?type=w800
2023-09-07 16:48:06,"""공매도 전쟁에서 패배?""...에코프로, 연일 하락세",https://n.news.naver.com/mnews/article/014/0005069166?sid=101,"[




투자자. /사진=뉴스1 [파이낸셜뉴스] 에코프로의 주가가 연일 약세다. 공매도 거래가 늘어나면서 주가가 힘을 받지 못하는 것으로 분석된다.   7일 한국거래소에 따르면 이날 에코프로 주가는 전 거래일보다 4.19% 하락한 100만6000원에 장을 마감했다.   장중에는 99만7000원까지 떨어지며 100만원 선을 내주기도 했다. 에코프로 주가가 100만원 아래로 내려간 것은 7월 28일 이후 한 달여 만이다. 자회사인 에코프로비엠도 3.99% 내린 28만9000원에 거래를 마쳤다.   에코프로는 이달 들어 5거래일 연속 하락하는 등 약세를 보이고 있다. 주가가 125만7000원에서 100만6000원으로 19.97% 빠졌다. 이 기간 시가총액은 33조4710억원에서 26조7342억원으로 7조원가량 줄었다.   주가 하락에 베팅하는 공매도 거래가 늘면서 내리막을 걷고 있다는 분석이다. 에코프로의 공매도 거래는 지난달 31일부터 급증했다. 이날 공매도 거래대금은 3386억원으로 전체 거래의 11.77%를 차지했다. 5거래일 연속으로 공매도 비중이 10%를 넘었다. 에코프로의 공매도 거래비중이 10%를 웃돈 것은 지난 5월 19일(10.51%) 이후 처음이다.   공매도 잔고도 늘어나는 추세다. 이달 4일 기준 에코프로의 공매도 잔고 금액은 1조6566억원, 잔고 수량은 149만주로 각각 집계됐다. 8월 31일 이후 공매도 잔액이 줄곧 1조원을 넘는다. 에코프로의 공매도 잔고금액이 1조원을 넘었던 것은 7월 24일이 마지막이었다.   모건스탠리캐피털인터내셔널(MSCI) 한국지수 편입과 관련한 호재성 재료가 소멸되면서 주가 하락을 점치는 투자자들이 증가하고 있다는 분석이다.   2차전지 업황 부진할 것으로 우려되면서 당분간 주가가 상승동력을 찾기 어려울 것이라는 진단이다. 중국과 유럽의 보조금이 축소되면서 글로벌 전기차 판매 둔화 현상이 이어질 것이란 설명이다. 테슬라로 시작된 가격 경쟁으로 배터리 마진 압박이 커진 점도 부정적 요인이다.   최보영 교보증권 연구원은 ""이달은 예고됐던 2차전지 업황의 부진을 확인하는 시기가 될 것""이라며 ""다만 주가 레벨이 최근 많이 낮아진 상태여서 점진적으로 긍정적인 요소들을 찾아가야 할 것""이라고 전했다.
		]",,https://imgnews.pstatic.net/image/014/2023/09/07/0005069166_001_20230907164806456.jpg?type=w800
2023-09-08 09:57:47,왕좌에서 내려온 에코프로…배터리株 '각자도생',https://n.news.naver.com/mnews/article/215/0001123950?sid=101,"[
올 들어 일제히 급등하며 '과열 논란'에코프로, 100만 원 깨져…2차전지, 일제히↓



2차전지 대장주로 꼽히는 에코프로가 황제주에서 내려온 가운데 업종 전반이 하락세에 접어들었다.8일 한국거래소에 따르면 9시 50분 기준 에코프로는 어제(7일) 보다 2.78% 내린 97만 8천 원에 거래됐다.0.20% 상승 출발하며 기지개를 켜나 싶었지만 9시 20분을 이후로 낙폭을 확대하는 상황이다.이달 들어 6거래일 연속 하락세로 이기간 하락률은 20%가 넘는다.올해 들어 일제히 급등하면서 과열 논란에 휘말려 온 2차전지주들은 오늘 거래에서 일제히 내림세에 자리했다.같은 시각 시총 10조 이상 대형주로 추려보면 유가증권시장의 LG에너지솔루션은 0.77%, 삼성SDI 역시 0.67% 하락 중이다.이에 더해 LG화학(-1.73%), 포스코퓨처엠(-0.12%), SK이노베이션(-1.56%) 등도 부진한 모습이다.POSCO홀딩스 만이 0.35% 오름세고, 코스닥 대장주 에코프로비엠은 0.17% 빠지며 부침을 거듭 중이다.
]",,https://imgnews.pstatic.net/image/215/2023/09/08/A202309080064_1_20230908095805705.jpg?type=w800
